-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/harshit/.gradle/caches/transforms-3/6683957731dc23e049e8960d3cccd7b1/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/harshit/.gradle/caches/transforms-3/6683957731dc23e049e8960d3cccd7b1/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/harshit/.gradle/caches/transforms-3/6683957731dc23e049e8960d3cccd7b1/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshit/.gradle/caches/transforms-3/5ab022312c89163b33161dbb25d1adf6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshit/.gradle/caches/transforms-3/5ab022312c89163b33161dbb25d1adf6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.bikedoot_partner.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.bikedoot_partner.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/18fe1d95af9a99f5669426eed48bdc4c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/18fe1d95af9a99f5669426eed48bdc4c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/18fe1d95af9a99f5669426eed48bdc4c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
